,Calculus And Linear Algebra,Engineering Physics,Basic Electrical Engineering,Elements of Civil Engineering And Mechanics,Engineering Graphics,Engineering Physics Laboratory,Basic Electrical Engineering Laboratory,Technical English 1,Advanced Calculus And Numerical Methods,Engineering Chemistry,C Programming For Problem Solving,Basic Electronics,Elements Of Mechanical Engineering,Engineering Chemistry Laboratory,C Programming Laboratory,Technical English 2,Total_points
0,51,2,33,76,32,69,44,2,21,83,14,64,40,58,66,24,141
1,58,62,49,47,9,67,95,89,88,83,7,18,81,58,97,80,238
2,58,18,80,73,54,64,97,7,92,13,38,78,39,34,43,24,178
3,80,47,24,45,4,100,29,84,19,82,98,4,79,86,96,35,206
4,55,66,35,41,28,32,38,34,73,21,19,16,60,18,70,36,125
5,75,15,58,38,59,38,35,27,92,65,43,61,71,43,10,87,206
6,49,48,82,8,28,74,30,70,9,20,97,73,92,6,58,1,181
7,77,57,76,45,99,88,8,48,10,90,6,42,85,10,72,21,230
8,72,75,70,38,52,84,51,19,81,29,60,9,70,21,34,22,202
9,25,86,88,43,75,91,22,62,43,88,0,68,47,63,28,64,221
10,59,9,14,55,79,69,15,38,99,11,44,84,73,79,83,83,202
11,88,82,17,54,74,97,46,97,46,22,84,18,86,18,61,88,234
12,79,46,60,54,61,18,23,28,40,93,39,94,12,66,88,89,227
13,36,44,34,0,63,78,5,31,3,6,3,34,95,53,3,69,88
14,68,87,21,77,17,59,7,35,39,14,24,59,84,29,50,6,145
15,45,68,27,31,15,67,74,6,71,53,47,19,57,19,45,52,171
16,4,83,76,61,18,52,42,88,55,67,50,17,3,61,70,4,185
17,13,35,13,48,99,30,34,45,72,81,1,82,70,14,52,83,188
18,41,21,15,85,38,71,84,57,27,0,25,77,90,71,65,81,144
19,49,94,40,42,30,60,45,85,53,41,4,86,42,27,4,78,197
20,92,38,76,67,2,71,49,30,91,5,99,73,48,94,87,73,238
21,9,57,54,73,53,82,35,78,45,1,46,100,3,40,2,55,183
22,48,98,42,52,86,58,57,22,21,55,85,94,93,98,76,19,262
23,60,33,55,36,33,98,28,21,16,14,34,7,29,82,14,1,65
